Attaching to app_perf_web
[36mapp_perf_web       |[0m 16:30:26 web.1    | started with pid 9
[36mapp_perf_web       |[0m 16:38:36 web.1    |   [1m[35m (5.9ms)[0m  SELECT DISTINCT COUNT(DISTINCT "traces"."id") AS count_id, traces.id, transaction_sample_data.url AS traces_id_transaction_sample_data_url FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $1 GROUP BY traces.id, transaction_sample_data.url  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:38:36 web.1    |   [1m[36mTrace Load (3.8ms)[0m  [1mSELECT  DISTINCT traces.*, transaction_sample_data.url AS url, COUNT(transaction_sample_data) AS transaction_sample_data_count FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $1 GROUP BY traces.id, transaction_sample_data.url  ORDER BY timestamp DESC LIMIT 25 OFFSET 0[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:38:36 web.1    |   Rendered traces/index.html.erb within layouts/application (28.1ms)
[36mapp_perf_web       |[0m 16:38:36 web.1    |   Rendered shared/_header.html.erb (0.2ms)
[36mapp_perf_web       |[0m 16:38:36 web.1    |   Rendered shared/_sidebar.html.erb (0.6ms)
[36mapp_perf_web       |[0m 16:38:36 web.1    |   Rendered shared/_footer.html.erb (0.1ms)
[36mapp_perf_web       |[0m 16:38:36 web.1    |   Rendered shared/_control_sidebar.html.erb (0.1ms)
[36mapp_perf_web       |[0m 16:38:36 web.1    | Completed 200 OK in 37ms (Views: 20.9ms | ActiveRecord: 11.2ms)
[36mapp_perf_web       |[0m 16:38:36 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:36 +0000] "GET /applications/1/traces HTTP/1.1" 200 - 0.0423
[36mapp_perf_web       |[0m 16:38:39 web.1    | Started GET "/applications/1/overview" for 172.20.0.3 at 2017-04-07 16:38:39 +0000
[36mapp_perf_web       |[0m 16:38:39 web.1    | Processing by OverviewController#show as HTML
[36mapp_perf_web       |[0m 16:38:39 web.1    |   Parameters: {"application_id"=>"1"}
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[36mApplication Load (0.7ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    |   Rendered overview/show.html.erb within layouts/application (6.4ms)
[36mapp_perf_web       |[0m 16:38:39 web.1    |   Rendered shared/_header.html.erb (0.2ms)
[36mapp_perf_web       |[0m 16:38:39 web.1    |   Rendered shared/_sidebar.html.erb (3.0ms)
[36mapp_perf_web       |[0m 16:38:39 web.1    |   Rendered shared/_footer.html.erb (0.1ms)
[36mapp_perf_web       |[0m 16:38:39 web.1    |   Rendered shared/_control_sidebar.html.erb (0.1ms)
[36mapp_perf_web       |[0m 16:38:39 web.1    | Completed 200 OK in 17ms (Views: 11.5ms | ActiveRecord: 1.2ms)
[36mapp_perf_web       |[0m 16:38:39 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:39 +0000] "GET /applications/1/overview HTTP/1.1" 200 - 0.0251
[36mapp_perf_web       |[0m 16:38:39 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592483935" for 172.20.0.3 at 2017-04-07 16:38:39 +0000
[36mapp_perf_web       |[0m 16:38:39 web.1    | Started GET "/applications/1/overview/urls?_=1491592483936" for 172.20.0.3 at 2017-04-07 16:38:39 +0000
[36mapp_perf_web       |[0m 16:38:39 web.1    | Started GET "/applications/1/overview/layers?_=1491592483940" for 172.20.0.3 at 2017-04-07 16:38:39 +0000
[36mapp_perf_web       |[0m 16:38:39 web.1    | Started GET "/applications/1/overview/controllers?_=1491592483937" for 172.20.0.3 at 2017-04-07 16:38:39 +0000
[36mapp_perf_web       |[0m 16:38:39 web.1    | Started GET "/applications/1/overview/database_calls?_=1491592483939" for 172.20.0.3 at 2017-04-07 16:38:39 +0000
[36mapp_perf_web       |[0m 16:38:39 web.1    | Processing by OverviewController#layers as HTML
[36mapp_perf_web       |[0m 16:38:39 web.1    |   Parameters: {"_"=>"1491592483940", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:38:39 web.1    | Started GET "/applications/1/overview/hosts?_=1491592483938" for 172.20.0.3 at 2017-04-07 16:38:39 +0000
[36mapp_perf_web       |[0m 16:38:39 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:38:39 web.1    |   Parameters: {"_"=>"1491592483935", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:38:39 web.1    | Processing by OverviewController#urls as HTML
[36mapp_perf_web       |[0m 16:38:39 web.1    |   Parameters: {"_"=>"1491592483936", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[35mUser Load (0.7ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[36mUser Load (4.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    | Processing by OverviewController#database_calls as HTML
[36mapp_perf_web       |[0m 16:38:39 web.1    |   Parameters: {"_"=>"1491592483939", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[35mUser Load (1.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    | Processing by OverviewController#controllers as HTML
[36mapp_perf_web       |[0m 16:38:39 web.1    |   Parameters: {"_"=>"1491592483937", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[36mApplication Load (2.6ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[35mApplication Load (10.7ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[36mApplication Load (15.3ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[35mDatabaseCall Load (3.1ms)[0m  SELECT  database_calls.statement, MAX(database_calls.id) AS id, COUNT(*) AS freq, SUM(database_calls.duration) / COUNT(*) AS average FROM "database_calls" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."grouping_id" = "database_calls"."uuid" AND "transaction_sample_data"."grouping_type" = $1 WHERE "database_calls"."application_id" = $2 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $3 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999') AND "transaction_sample_data"."sample_type" = $4 AND (transaction_sample_data.sample_type = 'web')) AND (statement IS NOT NULL) GROUP BY database_calls.statement  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(*)) DESC LIMIT 10  [["grouping_type", "DatabaseCall"], ["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:38:39 web.1    |   Rendered overview/database_calls.html.erb (5.9ms)
[36mapp_perf_web       |[0m 16:38:39 web.1    | Completed 200 OK in 17ms (Views: 3.3ms | ActiveRecord: 6.8ms)
[36mapp_perf_web       |[0m 16:38:39 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:38:39 +0000] "GET /applications/1/overview/database_calls?_=1491592483939 HTTP/1.1" 200 - 0.0347
[36mapp_perf_web       |[0m 16:38:39 web.1    | Processing by OverviewController#hosts as HTML
[36mapp_perf_web       |[0m 16:38:39 web.1    |   Parameters: {"_"=>"1491592483938", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[35m (7.0ms)[0m  SELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:38:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:38:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    | Started GET "/applications/1/overview/traces?_=1491592483941" for 172.20.0.3 at 2017-04-07 16:38:39 +0000
[36mapp_perf_web       |[0m 16:38:39 web.1    | Processing by OverviewController#traces as HTML
[36mapp_perf_web       |[0m 16:38:39 web.1    |   Parameters: {"_"=>"1491592483941", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[36mUser Load (12.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[35mDeployment Load (1.3ms)[0m  SELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999' OR end_time BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999')  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    | Completed 200 OK in 44ms (Views: 0.2ms | ActiveRecord: 23.3ms)
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[36mApplication Load (4.5ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:39 +0000] "GET /applications/1/reports/average_duration?_=1491592483935 HTTP/1.1" 200 - 0.0727
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[36mUser Load (2.8ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[35mHost Load (5.2ms)[0m  SELECT  hosts.id, hosts.name, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "hosts" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."host_id" = "hosts"."id" WHERE "hosts"."application_id" = $1 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) AND (hosts.name IS NOT NULL) GROUP BY hosts.id, hosts.name  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:38:39 web.1    |   Rendered overview/hosts.html.erb (6.5ms)
[36mapp_perf_web       |[0m 16:38:39 web.1    | Completed 200 OK in 29ms (Views: 1.8ms | ActiveRecord: 22.3ms)
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[36mUser Load (0.7ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:39 +0000] "GET /applications/1/overview/hosts?_=1491592483938 HTTP/1.1" 200 - 0.0719
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[35mUser Load (0.8ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[35mApplication Load (1.1ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:39 web.1    |   [1m[36mApplication Load (1.2ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:40 web.1    |   [1m[36mTransactionSampleDatum Load (1.0ms)[0m  [1mSELECT  controller, action, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "transaction_sample_data" WHERE "transaction_sample_data"."application_id" = $1 AND (controller IS NOT NULL AND action IS NOT NULL) AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) GROUP BY controller, action  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10[0m  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:38:40 web.1    |   Rendered overview/controllers.html.erb (19.0ms)
[36mapp_perf_web       |[0m 16:38:40 web.1    | Completed 200 OK in 99ms (Views: 29.6ms | ActiveRecord: 2.9ms)
[36mapp_perf_web       |[0m 16:38:40 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:40 +0000] "GET /applications/1/overview/controllers?_=1491592483937 HTTP/1.1" 200 - 0.1246
[36mapp_perf_web       |[0m 16:38:40 web.1    |   [1m[35mApplication Load (25.4ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:40 web.1    |   [1m[36mLayer Load (2.1ms)[0m  [1mSELECT  layers.id, layers.name, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "layers" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."layer_id" = "layers"."id" WHERE "layers"."application_id" = $1 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) GROUP BY layers.id, layers.name  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10[0m  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:38:40 web.1    |   Rendered overview/layers.html.erb (48.9ms)
[36mapp_perf_web       |[0m 16:38:40 web.1    | Completed 200 OK in 152ms (Views: 59.8ms | ActiveRecord: 6.1ms)
[36mapp_perf_web       |[0m 16:38:40 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:38:40 +0000] "GET /applications/1/overview/layers?_=1491592483940 HTTP/1.1" 200 - 0.1655
[36mapp_perf_web       |[0m 16:38:40 web.1    |   [1m[35mTrace Load (1.8ms)[0m  SELECT  "traces".* FROM "traces" WHERE "traces"."application_id" = $1 AND "traces"."id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web'))  ORDER BY traces.duration DESC LIMIT 10  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:38:40 web.1    |   Rendered overview/traces.html.erb (21.3ms)
[36mapp_perf_web       |[0m 16:38:40 web.1    | Completed 200 OK in 124ms (Views: 31.6ms | ActiveRecord: 28.0ms)
[36mapp_perf_web       |[0m 16:38:40 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:38:40 +0000] "GET /applications/1/overview/traces?_=1491592483941 HTTP/1.1" 200 - 0.1409
[36mapp_perf_web       |[0m 16:38:40 web.1    |   [1m[35mTransactionSampleDatum Load (1.6ms)[0m  SELECT  domain, url, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "transaction_sample_data" WHERE "transaction_sample_data"."application_id" = $1 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) AND (domain IS NOT NULL AND url IS NOT NULL) GROUP BY domain, url  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:38:40 web.1    |   Rendered overview/urls.html.erb (3.0ms)
[36mapp_perf_web       |[0m 16:38:40 web.1    | Completed 200 OK in 1026ms (Views: 1.9ms | ActiveRecord: 17.5ms)
[36mapp_perf_web       |[0m 16:38:40 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:40 +0000] "GET /applications/1/overview/urls?_=1491592483936 HTTP/1.1" 200 - 1.0481
[36mapp_perf_web       |[0m 16:38:44 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592483942" for 172.20.0.3 at 2017-04-07 16:38:44 +0000
[36mapp_perf_web       |[0m 16:38:44 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:38:44 web.1    |   Parameters: {"_"=>"1491592483942", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:38:44 web.1    |   [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:44 web.1    |   [1m[35mApplication Load (1.0ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:44 web.1    |   [1m[36m (1.3ms)[0m  [1mSELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:38:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:38:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'[0m  [["application_id", 1]]
